user_id,lesson,time_value,engagement,excitation,stress,relax,interest,focus,main_activity,sub_activity
id_4,lesson_2,2022-02-27 18:00:00.596566,0.7266229999999999,0.1673849999999999,0.263859,0.269819,0.518935,0.28741,VL,NA
id_4,lesson_2,2022-02-27 18:00:01.596566,0.7141633000000001,0.1689347,0.2760335,0.2916115,0.5233978,0.2939206,VL,NA
id_4,lesson_2,2022-02-27 18:00:02.596566,0.7017036,0.1704844,0.288208,0.313404,0.5278606,0.3004312,VL,NA
id_4,lesson_2,2022-02-27 18:00:03.596566,0.6892439,0.1720341,0.3003825,0.3351965,0.5323234,0.3069418,VL,NA
id_4,lesson_2,2022-02-27 18:00:04.596566,0.6767842,0.1735838,0.312557,0.356989,0.5367861999999999,0.3134524,VL,NA
id_4,lesson_2,2022-02-27 18:00:05.596566,0.6643245,0.1751335,0.3247315,0.3787815,0.5412490000000001,0.319963,VL,NA
id_4,lesson_2,2022-02-27 18:00:06.596566,0.6518648,0.1766831999999999,0.336906,0.400574,0.5457118000000001,0.3264736,VL,NA
id_4,lesson_2,2022-02-27 18:00:07.596566,0.6394051,0.1782329,0.3490804999999999,0.4223665,0.5501746000000001,0.3329842,VL,NA
id_4,lesson_2,2022-02-27 18:00:08.596566,0.6269454000000001,0.1797826,0.361255,0.444159,0.5546374000000001,0.3394948,VL,NA
id_4,lesson_2,2022-02-27 18:00:09.596566,0.6144856999999999,0.1813322999999999,0.3734295,0.4659515,0.5591001999999999,0.3460054,VL,NA
id_4,lesson_2,2022-02-27 18:00:10.596566,0.6020260000000001,0.182882,0.385604,0.4877439999999999,0.563563,0.352516,VL,NA
id_4,lesson_2,2022-02-27 18:00:11.596566,0.5912282999999999,0.1834978,0.3775202,0.4693640999999999,0.5556809,0.3379235,VL,NA
id_4,lesson_2,2022-02-27 18:00:12.596566,0.5804305999999999,0.1841136,0.3694364,0.4509842,0.5477988,0.323331,VL,NA
id_4,lesson_2,2022-02-27 18:00:13.596566,0.5696329000000001,0.1847294,0.3613525999999999,0.4326042999999999,0.5399166999999999,0.3087385,VL,NA
id_4,lesson_2,2022-02-27 18:00:14.596566,0.5588352,0.1853452,0.3532688,0.4142244000000001,0.5320345999999999,0.294146,VL,NA
id_4,lesson_2,2022-02-27 18:00:15.596566,0.5480375,0.185961,0.345185,0.3958445,0.5241524999999999,0.2795535,VL,NA
id_4,lesson_2,2022-02-27 18:00:16.596566,0.5372398,0.1865768,0.3371012,0.3774646,0.5162704,0.264961,VL,NA
id_4,lesson_2,2022-02-27 18:00:17.596566,0.5264420999999999,0.1871926,0.3290174,0.3590847,0.5083883,0.2503685,VL,NA
id_4,lesson_2,2022-02-27 18:00:18.596566,0.5156444,0.1878084,0.3209336,0.3407048,0.5005062,0.235776,VL,NA
id_4,lesson_2,2022-02-27 18:00:19.596566,0.5048467000000001,0.1884242,0.3128498,0.3223249,0.4926241,0.2211835,VL,NA
id_4,lesson_2,2022-02-27 18:00:20.596566,0.4940489999999999,0.18904,0.304766,0.3039449999999999,0.484742,0.206591,VL,NA
id_4,lesson_2,2022-02-27 18:00:21.596566,0.5032069,0.1918147999999999,0.3071350999999999,0.3063709,0.4869037999999999,0.2150159,VL,NA
id_4,lesson_2,2022-02-27 18:00:22.596566,0.5123648000000001,0.1945896,0.3095042,0.3087968,0.4890656,0.2234408,VL,NA
id_4,lesson_2,2022-02-27 18:00:23.596566,0.5215227,0.1973644,0.3118733,0.3112227,0.4912274,0.2318657,VL,NA
id_4,lesson_2,2022-02-27 18:00:24.596566,0.5306806000000001,0.2001392,0.3142424,0.3136486,0.4933891999999999,0.2402906,VL,NA
id_4,lesson_2,2022-02-27 18:00:25.596566,0.5398385,0.202914,0.3166115,0.3160745,0.495551,0.2487155,OS,TRA
id_4,lesson_2,2022-02-27 18:00:26.596566,0.5489963999999999,0.2056888,0.3189805999999999,0.3185004,0.4977127999999999,0.2571404,OS,TRA
id_4,lesson_2,2022-02-27 18:00:27.596566,0.5581543000000001,0.2084636,0.3213497,0.3209263,0.4998746,0.2655653,OS,TRA
id_4,lesson_2,2022-02-27 18:00:28.596566,0.5673121999999999,0.2112384,0.3237188,0.3233522,0.5020364,0.2739902,OS,TRA
id_4,lesson_2,2022-02-27 18:00:29.596566,0.5764701,0.2140132,0.3260879,0.3257781,0.5041982,0.2824151,OS,TRA
id_4,lesson_2,2022-02-27 18:00:30.596566,0.5856279999999999,0.216788,0.328457,0.328204,0.50636,0.29084,OS,TRA
id_4,lesson_2,2022-02-27 18:00:31.596566,0.5911187,0.2090561,0.3265876,0.327455,0.5035108,0.292114,OS,TRA
id_4,lesson_2,2022-02-27 18:00:32.596566,0.5966094000000001,0.2013242,0.3247182,0.326706,0.5006616,0.293388,OS,TRA
id_4,lesson_2,2022-02-27 18:00:33.596566,0.6021001,0.1935922999999999,0.3228488,0.325957,0.4978124,0.294662,OS,TRA
id_4,lesson_2,2022-02-27 18:00:34.596566,0.6075908,0.1858604,0.3209794,0.325208,0.4949632000000001,0.295936,OS,TRA
id_4,lesson_2,2022-02-27 18:00:35.596566,0.6130815000000001,0.1781285,0.31911,0.324459,0.4921140000000001,0.29721,OS,TRA
id_4,lesson_2,2022-02-27 18:00:36.596566,0.6185722,0.1703966,0.3172406,0.32371,0.4892648,0.298484,OS,TRA
id_4,lesson_2,2022-02-27 18:00:37.596566,0.6240629,0.1626647,0.3153712,0.322961,0.4864156,0.2997579999999999,OS,TRA
id_4,lesson_2,2022-02-27 18:00:38.596566,0.6295535999999999,0.1549328,0.3135018,0.322212,0.4835664,0.301032,OS,TRA
id_4,lesson_2,2022-02-27 18:00:39.596566,0.6350443,0.1472009,0.3116324,0.321463,0.4807172,0.302306,OS,TRA
id_4,lesson_2,2022-02-27 18:00:40.596566,0.6405350000000001,0.139469,0.309763,0.320714,0.477868,0.30358,OS,TRA
id_4,lesson_2,2022-02-27 18:00:41.596566,0.641045,0.1562319999999999,0.3116647999999999,0.3259557,0.4817222,0.3100736,OS,TRA
id_4,lesson_2,2022-02-27 18:00:42.596566,0.641555,0.172995,0.3135666,0.3311974,0.4855764,0.3165672,OS,TRA
id_4,lesson_2,2022-02-27 18:00:43.596566,0.642065,0.1897579999999999,0.3154684,0.3364390999999999,0.4894306000000001,0.3230608,OS,TRA
id_4,lesson_2,2022-02-27 18:00:44.596566,0.642575,0.206521,0.3173702,0.3416808,0.4932848,0.3295544,OS,TRA
id_4,lesson_2,2022-02-27 18:00:45.596566,0.6430849999999999,0.223284,0.319272,0.3469224999999999,0.497139,0.336048,OS,TRA
id_4,lesson_2,2022-02-27 18:00:46.596566,0.6435949999999999,0.2400469999999999,0.3211738,0.3521642,0.5009932,0.3425415999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:00:47.596566,0.6441049999999999,0.25681,0.3230755999999999,0.3574059,0.5048474000000001,0.3490352,OS,LIS
id_4,lesson_2,2022-02-27 18:00:48.596566,0.6446149999999999,0.273573,0.3249774,0.3626475999999999,0.5087016,0.3555288,OS,LIS
id_4,lesson_2,2022-02-27 18:00:49.596566,0.645125,0.290336,0.3268792,0.3678893,0.5125558,0.3620224,OS,LIS
id_4,lesson_2,2022-02-27 18:00:50.596566,0.6456350000000001,0.3070989999999999,0.328781,0.373131,0.51641,0.368516,OS,LIS
id_4,lesson_2,2022-02-27 18:00:51.596566,0.6401703999999999,0.3187380999999999,0.3310315,0.3791738,0.5309581999999999,0.3723397999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:00:52.596566,0.6347058000000001,0.3303772,0.333282,0.3852165999999999,0.5455064000000001,0.3761636,OS,LIS
id_4,lesson_2,2022-02-27 18:00:53.596566,0.6292412,0.3420163,0.3355324999999999,0.3912594,0.5600546000000001,0.3799874,OS,LIS
id_4,lesson_2,2022-02-27 18:00:54.596566,0.6237766,0.3536554,0.337783,0.3973022,0.5746028000000001,0.3838112,OS,LIS
id_4,lesson_2,2022-02-27 18:00:55.596566,0.618312,0.3652945,0.3400335,0.403345,0.589151,0.387635,OS,LIS
id_4,lesson_2,2022-02-27 18:00:56.596566,0.6128473999999999,0.3769336,0.342284,0.4093877999999999,0.6036992000000001,0.3914588,OS,LIS
id_4,lesson_2,2022-02-27 18:00:57.596566,0.6073828,0.3885727,0.3445345,0.4154306,0.6182474,0.3952826,OS,LIS
id_4,lesson_2,2022-02-27 18:00:58.596566,0.6019182,0.4002118,0.346785,0.4214734,0.6327956,0.3991064,OS,LIS
id_4,lesson_2,2022-02-27 18:00:59.596566,0.5964536,0.4118509,0.3490355,0.4275162,0.6473438,0.4029302,OS,LIS
id_4,lesson_2,2022-02-27 18:01:00.596566,0.590989,0.42349,0.351286,0.433559,0.661892,0.406754,OS,LIS
id_4,lesson_2,2022-02-27 18:01:01.596566,0.5889466999999999,0.4198260999999999,0.3474995,0.4350996,0.6538076,0.397483,OS,LIS
id_4,lesson_2,2022-02-27 18:01:02.596566,0.5869044,0.4161622,0.343713,0.4366402,0.6457231999999999,0.388212,OS,LIS
id_4,lesson_2,2022-02-27 18:01:03.596566,0.5848621,0.4124983,0.3399264999999999,0.4381808,0.6376388000000001,0.378941,OS,LIS
id_4,lesson_2,2022-02-27 18:01:04.596566,0.5828198,0.4088344,0.33614,0.4397214,0.6295544000000001,0.36967,OS,LIS
id_4,lesson_2,2022-02-27 18:01:05.596566,0.5807775,0.4051705,0.3323535,0.441262,0.62147,0.3603989999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:06.596566,0.5787352,0.4015066,0.328567,0.4428026,0.6133856,0.351128,OS,LIS
id_4,lesson_2,2022-02-27 18:01:07.596566,0.5766929000000001,0.3978427,0.3247804999999999,0.4443432,0.6053012,0.341857,OS,LIS
id_4,lesson_2,2022-02-27 18:01:08.596566,0.5746505999999999,0.3941788,0.320994,0.4458838,0.5972168000000001,0.332586,OS,LIS
id_4,lesson_2,2022-02-27 18:01:09.596566,0.5726083000000001,0.3905149,0.3172075,0.4474244,0.5891324,0.323315,OS,LIS
id_4,lesson_2,2022-02-27 18:01:10.596566,0.570566,0.386851,0.313421,0.4489649999999999,0.581048,0.314044,OS,LIS
id_4,lesson_2,2022-02-27 18:01:11.596566,0.5642676,0.3707482,0.314494,0.4354569,0.573646,0.3092391,OS,LIS
id_4,lesson_2,2022-02-27 18:01:12.596566,0.5579691999999999,0.3546454,0.315567,0.4219488,0.566244,0.3044342,OS,LIS
id_4,lesson_2,2022-02-27 18:01:13.596566,0.5516708,0.3385425999999999,0.31664,0.4084407,0.5588420000000001,0.2996293,OS,LIS
id_4,lesson_2,2022-02-27 18:01:14.596566,0.5453724,0.3224397999999999,0.317713,0.3949325999999999,0.5514399999999999,0.2948244,OS,LIS
id_4,lesson_2,2022-02-27 18:01:15.596566,0.5390739999999999,0.306337,0.318786,0.3814245,0.544038,0.2900195,OS,LIS
id_4,lesson_2,2022-02-27 18:01:16.596566,0.5327755999999999,0.2902342,0.319859,0.3679164,0.536636,0.2852146,OS,LIS
id_4,lesson_2,2022-02-27 18:01:17.596566,0.5264772,0.2741314,0.320932,0.3544083,0.529234,0.2804097,OS,LIS
id_4,lesson_2,2022-02-27 18:01:18.596566,0.5201787999999999,0.2580286,0.322005,0.3409002,0.5218320000000001,0.2756048,OS,LIS
id_4,lesson_2,2022-02-27 18:01:19.596566,0.5138804,0.2419257999999999,0.323078,0.3273920999999999,0.51443,0.2707999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:20.596566,0.507582,0.225823,0.324151,0.313884,0.5070279999999999,0.265995,OS,LIS
id_4,lesson_2,2022-02-27 18:01:21.596566,0.4973827,0.2224703,0.3252410999999999,0.3170207,0.5065327000000001,0.2633714,OS,LIS
id_4,lesson_2,2022-02-27 18:01:22.596566,0.4871834,0.2191176,0.3263312,0.3201574,0.5060374000000001,0.2607478,OS,LIS
id_4,lesson_2,2022-02-27 18:01:23.596566,0.4769841,0.2157649,0.3274212999999999,0.3232941,0.5055420999999999,0.2581242,OS,LIS
id_4,lesson_2,2022-02-27 18:01:24.596566,0.4667848,0.2124122,0.3285114,0.3264308,0.5050468,0.2555006,OS,LIS
id_4,lesson_2,2022-02-27 18:01:25.596566,0.4565855,0.2090594999999999,0.3296015,0.3295675,0.5045515,0.252877,OS,LIS
id_4,lesson_2,2022-02-27 18:01:26.596566,0.4463862,0.2057067999999999,0.3306916,0.3327042,0.5040562000000001,0.2502534,OS,LIS
id_4,lesson_2,2022-02-27 18:01:27.596566,0.4361869,0.2023541,0.3317817,0.3358409,0.5035609000000001,0.2476298,OS,LIS
id_4,lesson_2,2022-02-27 18:01:28.596566,0.4259876,0.1990014,0.3328718,0.3389776,0.5030656,0.2450061999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:29.596566,0.4157883,0.1956487,0.3339619,0.3421143,0.5025702999999999,0.2423826,OS,LIS
id_4,lesson_2,2022-02-27 18:01:30.596566,0.405589,0.192296,0.335052,0.345251,0.502075,0.239759,OS,LIS
id_4,lesson_2,2022-02-27 18:01:31.596566,0.403069,0.1917389,0.3357969999999999,0.3423891999999999,0.5016657999999999,0.2355171,OS,LIS
id_4,lesson_2,2022-02-27 18:01:32.596566,0.400549,0.1911818,0.336542,0.3395274,0.5012565999999999,0.2312752,OS,LIS
id_4,lesson_2,2022-02-27 18:01:33.596566,0.398029,0.1906247,0.337287,0.3366656,0.5008474,0.2270333,OS,LIS
id_4,lesson_2,2022-02-27 18:01:34.596566,0.395509,0.1900676,0.338032,0.3338038,0.5004382,0.2227913999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:35.596566,0.392989,0.1895105,0.338777,0.330942,0.5000290000000001,0.2185494999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:36.596566,0.390469,0.1889534,0.339522,0.3280802,0.4996198,0.2143076,OS,LIS
id_4,lesson_2,2022-02-27 18:01:37.596566,0.387949,0.1883963,0.340267,0.3252184,0.4992106,0.2100657,OS,LIS
id_4,lesson_2,2022-02-27 18:01:38.596566,0.385429,0.1878392,0.341012,0.3223566,0.4988014,0.2058237999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:39.596566,0.382909,0.1872821,0.341757,0.3194948,0.4983922,0.2015819,OS,LIS
id_4,lesson_2,2022-02-27 18:01:40.596566,0.380389,0.186725,0.342502,0.316633,0.497983,0.19734,OS,LIS
id_4,lesson_2,2022-02-27 18:01:41.596566,0.3910279,0.1921932,0.3492845999999999,0.3303591,0.5035002000000001,0.2073458999999999,OS,LIS
id_4,lesson_2,2022-02-27 18:01:42.596566,0.4016668,0.1976614,0.3560672,0.3440852,0.5090174,0.2173518,OS,LIS
id_4,lesson_2,2022-02-27 18:01:43.596566,0.4123057,0.2031296,0.3628498,0.3578113,0.5145346,0.2273577,OS,LIS
id_4,lesson_2,2022-02-27 18:01:44.596566,0.4229446,0.2085978,0.3696324,0.3715374,0.5200518,0.2373636,OS,LIS
id_4,lesson_2,2022-02-27 18:01:45.596566,0.4335835,0.2140659999999999,0.376415,0.3852635,0.525569,0.2473695,TE,NA
id_4,lesson_2,2022-02-27 18:01:46.596566,0.4442224,0.2195342,0.3831975999999999,0.3989896,0.5310862,0.2573754,TE,NA
id_4,lesson_2,2022-02-27 18:01:47.596566,0.4548613,0.2250024,0.3899802,0.4127157,0.5366034000000001,0.2673813,TE,NA
id_4,lesson_2,2022-02-27 18:01:48.596566,0.4655002,0.2304706,0.3967627999999999,0.4264418,0.5421206000000001,0.2773872,TE,NA
id_4,lesson_2,2022-02-27 18:01:49.596566,0.4761391,0.2359388,0.4035454,0.4401679,0.5476378000000001,0.2873930999999999,TE,NA
id_4,lesson_2,2022-02-27 18:01:50.596566,0.486778,0.241407,0.4103279999999999,0.4538939999999999,0.5531550000000001,0.2973989999999999,TE,NA
id_4,lesson_2,2022-02-27 18:01:51.596566,0.4887978,0.237182,0.4040175,0.4463332,0.5525979,0.2966243,TE,NA
id_4,lesson_2,2022-02-27 18:01:52.596566,0.4908176,0.232957,0.397707,0.4387724,0.5520408,0.2958496,TE,NA
id_4,lesson_2,2022-02-27 18:01:53.596566,0.4928374,0.228732,0.3913965,0.4312116,0.5514836999999999,0.2950749,TE,NA
id_4,lesson_2,2022-02-27 18:01:54.596566,0.4948572,0.224507,0.385086,0.4236508,0.5509265999999999,0.2943002,TE,NA
id_4,lesson_2,2022-02-27 18:01:55.596566,0.496877,0.220282,0.3787755,0.4160899999999999,0.5503695,0.2935255,TE,NA
id_4,lesson_2,2022-02-27 18:01:56.596566,0.4988968,0.216057,0.3724650000000001,0.4085292,0.5498124,0.2927508,TE,NA
id_4,lesson_2,2022-02-27 18:01:57.596566,0.5009165999999999,0.211832,0.3661545,0.4009684,0.5492553000000001,0.2919761,TE,NA
id_4,lesson_2,2022-02-27 18:01:58.596566,0.5029364000000001,0.207607,0.359844,0.3934075999999999,0.5486981999999999,0.2912014,TE,NA
id_4,lesson_2,2022-02-27 18:01:59.596566,0.5049562,0.203382,0.3535335,0.3858468,0.5481410999999999,0.2904267,TE,NA
id_4,lesson_2,2022-02-27 18:02:00.596566,0.506976,0.199157,0.347223,0.378286,0.547584,0.289652,TE,NA
id_4,lesson_2,2022-02-27 18:02:01.596566,0.520066,0.2132291999999999,0.3468323,0.3768397999999999,0.5454030999999999,0.2921494,TE,NA
id_4,lesson_2,2022-02-27 18:02:02.596566,0.5331560000000001,0.2273014,0.3464415999999999,0.3753936,0.5432222,0.2946468,TE,NA
id_4,lesson_2,2022-02-27 18:02:03.596566,0.546246,0.2413736,0.3460509,0.3739474,0.5410413000000001,0.2971442,TE,NA
id_4,lesson_2,2022-02-27 18:02:04.596566,0.5593359999999999,0.2554458,0.3456602,0.3725012,0.5388604,0.2996415999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:05.596566,0.572426,0.269518,0.3452695,0.371055,0.5366795,0.302139,TE,NA
id_4,lesson_2,2022-02-27 18:02:06.596566,0.5855159999999999,0.2835902,0.3448788,0.3696087999999999,0.5344985999999999,0.3046364,TE,NA
id_4,lesson_2,2022-02-27 18:02:07.596566,0.5986060000000001,0.2976624,0.3444880999999999,0.3681625999999999,0.5323177,0.3071337999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:08.596566,0.611696,0.3117346,0.3440974,0.3667164,0.5301368000000001,0.3096312,TE,NA
id_4,lesson_2,2022-02-27 18:02:09.596566,0.624786,0.3258067999999999,0.3437067,0.3652702,0.5279559,0.3121286,TE,NA
id_4,lesson_2,2022-02-27 18:02:10.596566,0.637876,0.339879,0.343316,0.363824,0.525775,0.314626,TE,NA
id_4,lesson_2,2022-02-27 18:02:11.596566,0.6345949000000001,0.3260825999999999,0.3402991,0.3571937,0.5264468000000001,0.3137014999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:12.596566,0.6313138,0.3122862,0.3372822,0.3505634,0.5271186,0.3127769999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:13.596566,0.6280326999999999,0.2984897999999999,0.3342653,0.3439331,0.5277904,0.3118525,TE,NA
id_4,lesson_2,2022-02-27 18:02:14.596566,0.6247516,0.2846934,0.3312484,0.3373028,0.5284622,0.310928,TE,NA
id_4,lesson_2,2022-02-27 18:02:15.596566,0.6214705,0.270897,0.3282315,0.3306725,0.529134,0.3100035,TE,NA
id_4,lesson_2,2022-02-27 18:02:16.596566,0.6181894,0.2571006,0.3252145999999999,0.3240421999999999,0.5298058000000001,0.309079,TE,NA
id_4,lesson_2,2022-02-27 18:02:17.596566,0.6149083000000001,0.2433042,0.3221977,0.3174119,0.5304776,0.3081545,TE,NA
id_4,lesson_2,2022-02-27 18:02:18.596566,0.6116271999999999,0.2295077999999999,0.3191808,0.3107816,0.5311494000000001,0.30723,TE,NA
id_4,lesson_2,2022-02-27 18:02:19.596566,0.6083460999999999,0.2157114,0.3161639,0.3041513,0.5318212,0.3063055,TE,NA
id_4,lesson_2,2022-02-27 18:02:20.596566,0.605065,0.201915,0.3131469999999999,0.297521,0.532493,0.305381,TE,NA
id_4,lesson_2,2022-02-27 18:02:21.596566,0.5829255,0.1980354,0.3157435999999999,0.2929207,0.5262435000000001,0.3034953,TE,NA
id_4,lesson_2,2022-02-27 18:02:22.596566,0.560786,0.1941558,0.3183402,0.2883204,0.519994,0.3016096,TE,NA
id_4,lesson_2,2022-02-27 18:02:23.596566,0.5386465,0.1902762,0.3209367999999999,0.2837201,0.5137444999999999,0.2997239,TE,NA
id_4,lesson_2,2022-02-27 18:02:24.596566,0.5165069999999999,0.1863966,0.3235334,0.2791198,0.507495,0.2978382,TE,NA
id_4,lesson_2,2022-02-27 18:02:25.596566,0.4943675,0.182517,0.32613,0.2745195,0.5012455,0.2959525,TE,NA
id_4,lesson_2,2022-02-27 18:02:26.596566,0.472228,0.1786374,0.3287266,0.2699192,0.494996,0.2940667999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:27.596566,0.4500885,0.1747578,0.3313232,0.2653189,0.4887465,0.2921810999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:28.596566,0.4279489999999999,0.1708781999999999,0.3339198,0.2607186,0.482497,0.2902954,TE,NA
id_4,lesson_2,2022-02-27 18:02:29.596566,0.4058095,0.1669986,0.3365164,0.2561183,0.4762475000000001,0.2884097,TE,NA
id_4,lesson_2,2022-02-27 18:02:30.596566,0.3836699999999999,0.163119,0.339113,0.2515179999999999,0.4699979999999999,0.286524,TE,NA
id_4,lesson_2,2022-02-27 18:02:31.596566,0.39709,0.1622352999999999,0.3410958,0.2668748,0.4753396,0.2869215,TE,NA
id_4,lesson_2,2022-02-27 18:02:32.596566,0.41051,0.1613515999999999,0.3430785999999999,0.2822315999999999,0.4806812,0.287319,TE,NA
id_4,lesson_2,2022-02-27 18:02:33.596566,0.42393,0.1604679,0.3450614,0.2975884,0.4860228,0.2877165,TE,NA
id_4,lesson_2,2022-02-27 18:02:34.596566,0.43735,0.1595841999999999,0.3470442,0.3129452,0.4913644,0.288114,TE,NA
id_4,lesson_2,2022-02-27 18:02:35.596566,0.45077,0.1587005,0.349027,0.328302,0.496706,0.2885115,TE,NA
id_4,lesson_2,2022-02-27 18:02:36.596566,0.4641900000000001,0.1578167999999999,0.3510098,0.3436588,0.5020475999999999,0.288909,TE,NA
id_4,lesson_2,2022-02-27 18:02:37.596566,0.47761,0.1569331,0.3529926,0.3590156,0.5073892,0.2893065,TE,NA
id_4,lesson_2,2022-02-27 18:02:38.596566,0.4910300000000001,0.1560494,0.3549754,0.3743724,0.5127308,0.289704,TE,NA
id_4,lesson_2,2022-02-27 18:02:39.596566,0.5044500000000001,0.1551657,0.3569582,0.3897292,0.5180724000000001,0.2901015,TE,NA
id_4,lesson_2,2022-02-27 18:02:40.596566,0.5178699999999999,0.154282,0.358941,0.405086,0.523414,0.2904989999999999,TE,NA
id_4,lesson_2,2022-02-27 18:02:41.596566,0.5321501000000001,0.1546826,0.3596063,0.3955822,0.5242184000000001,0.2959131,TE,NA
